161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7018.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6738.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6412.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6251.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6088.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6011.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3806.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/visualstudioexptteam.vscodeintellicode-1.3.2/intellicode-vscode-models/python_intellisense-members-lstm-pylance
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/visualstudioexptteam.vscodeintellicode-1.3.2/dist/bundledModels/python_intellisense-members-lstm-pylance
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/docs/project_info.json
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/fb7bd501-1fcd-4478-b203-74323c9a9a7a/checkpoints/.git/objects/pack/pack-6bb3d68811dc332be87d45f86649b38463a3a0cd.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/f7bde58f-bc56-418d-aa0f-4c418b614eed/checkpoints/.git/objects/pack/pack-bbad28dcec49003745be24f7f9caef8deaef235c.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/f23ddc79-5f2a-44f1-a48f-2e2ffe07b6e2/checkpoints/.git/objects/pack/pack-6d3031c0d7efcbd424ce63639a72a393d46a3e58.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/ea7954f3-3fed-4d6c-9f26-e011d1f8c765/checkpoints/.git/objects/pack/pack-64ef4f8573649d26eda84e4bbb2fa4bb2d33f0da.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/e45775e1-5a81-4c6b-9e9e-0f515523c10c/checkpoints/.git/objects/pack/pack-ca22414b9058c1b22deb50b3f2cb732bb3ea6b1e.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/e1fa600c-7c30-4880-b2fe-9bc75c111e13/checkpoints/.git/objects/pack/pack-eb770266a0430d5680a6a7ddd5d6b64ec109de5f.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/df05dee2-374e-40db-b33a-866a5b23e295/checkpoints/.git/objects/pack/pack-3afa08038286fbfb1d958fe18e5c592e88a4fabe.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d9d1ff86-03ce-4ca8-97f0-f063f1a67c46/checkpoints/.git/objects/pack/pack-45b271b042d931161b99e8c9687a04f761c71303.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d7b24109-a8e0-4a34-a360-003501fb38c3/checkpoints/.git/objects/pack/pack-bf8c89e72c61153f0abf8f0afd06d13675a368d9.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/c5193d3d-7fe4-428d-b7c4-aa9051148a8b/checkpoints/.git/objects/pack/pack-cef77ff117899f70631fee702084fcbe65541ada.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/bcb82fed-3931-412c-bff4-b6dbc722344f/checkpoints/.git/objects/pack/pack-43767e7482a0ca1b70accb0d8c55db070e5c690a.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/abd78704-b4cd-40bc-9b97-740285875342/checkpoints/.git/objects/pack/pack-678ce27f9e3830dabe374dae7b2d04938cd4785a.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/9f8ef707-0a17-4608-938e-cb0ea66eb216/checkpoints/.git/objects/pack/pack-d9254239251ea3a3e33132e5375cbd9832eeca76.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/9e21f3f3-d3d8-4373-8da3-5dff36e64eca/checkpoints/.git/objects/pack/pack-01797129fe1c36408c9d368f68efb4002ed05235.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/9da4ed8a-18df-4722-b476-5680fe8fe17d/checkpoints/.git/objects/pack/pack-d14f46fadef7b757bf48b44da4f359bbe4adc3a8.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/99303f74-86b9-4c78-9037-11d95a52f410/checkpoints/.git/objects/pack/pack-2c181f556d67ff92251d9966c07c4d317de11d83.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/976dc6e0-3110-47c5-b403-2c9595ebf18f/checkpoints/.git/objects/pack/pack-25fa40ab2d36ff7f46d34fc79c54a62cdcba322f.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/95ba4409-72a9-4a48-9369-78632caec6c9/checkpoints/.git/objects/pack/pack-300e7d4e807742f70ee40b3c4e1fdedb0fa7485a.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/9356a106-f08a-409f-b86e-6140698c5fc7/checkpoints/.git/objects/pack/pack-b25c5e8e6c609a5f34ef64bea13c02fb02790f7b.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/8f61d2d4-d769-4d5c-bc16-d61d6ceb490a/checkpoints/.git/objects/pack/pack-4b80a99209d29de43de6601db400ab72c37c927f.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/8d70c4d4-a780-4fb0-827a-c40fe8329808/checkpoints/.git/objects/pack/pack-6b43dad3b809a9afdc100a046bd0c4432f08954a.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/895bcc72-4597-4e60-8b7f-0c53fc5e2492/checkpoints/.git/objects/pack/pack-6c3af5219aff9f7f1ee3833d554ac4411d756a5e.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/7bc9b131-8848-40fb-892f-88e290661e7d/checkpoints/.git/objects/pack/pack-95eadf605e8d8e51a7d081f9343261b53a04ed07.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/74f41df5-2147-4cb6-acc3-aaa7b1466df9/checkpoints/.git/objects/pack/pack-2e30a124cb795b95861287ddbec60dc7192426e2.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/727f8a21-440b-4efb-952a-0138e3c6bf32/checkpoints/.git/objects/pack/pack-c24cc7ecd68a2a6d748929b7a3c3ede9c352e593.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/70ddc46c-e5f0-4616-8be7-6843cc4322f9/checkpoints/.git/objects/pack/pack-222385a5feb722699f2c0eae10be310560cdd086.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/69228e1d-89f6-4b26-ad26-832dfe56d48a/checkpoints/.git/objects/pack/pack-ba5ec4d3db5e017c30ea2fb4245ddb70fbe74cb8.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/5a201400-bac5-4e15-a967-092d2fa3b340/checkpoints/.git/objects/pack/pack-9b4ba40d6784b637972d70c1764ed502985191f5.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/56c88d95-92ae-4991-b44b-7e14c495f027/checkpoints/.git/objects/pack/pack-74220d3fd407233da50dde183dbb961a5bf16102.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/55fd1d86-b9e5-4bb6-88a7-3fc17ffa9491/checkpoints/.git/objects/pack/pack-04cb675c5ffa0f55dd86f9af31e845162e49b0f8.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/40faec28-7a9f-4d2b-8bb2-fdbaf8a1de12/checkpoints/.git/objects/pack/pack-84a16c7e78f2bfa09e868ff37957ea9aa4365313.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/3768e8d5-8861-4bc8-88d2-f676130f9fcc/checkpoints/.git/objects/pack/pack-af51deaf800f99bfc9efa015120738048ecc8ce0.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/28afba6a-5f54-4fd6-ba44-40525f0a592a/checkpoints/.git/objects/pack/pack-e0432d25e0a25df28579bf03de39e42cffc08e74.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/27a9c9d2-be7a-48c8-b124-0d6e5015ccf0/checkpoints/.git/objects/pack/pack-bff374cf90c7fd69f6494c50cfb0fb0fa0f3b130.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/27421c2a-5664-4590-bdfa-4e50a48aad04/checkpoints/.git/objects/pack/pack-d9a869426d197e9d6b49aea8de02ed0ee048e267.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/20af9dab-e5cf-433c-b8ba-39284479145d/checkpoints/.git/objects/pack/pack-1367de9b0dc08d419d249e48c0a2fdd2288c5edf.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/1fc4145d-687f-4a40-9a33-7cf505ee08d3/checkpoints/.git/objects/pack/pack-c987e8354d9b4cbc5232a4b5cce105054848dcce.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/1986b87b-0ae3-468d-9026-74b5901a59c5/checkpoints/.git/objects/pack/pack-bb273c43b72b78c0bb70fc3fa1d2c28186744d87.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/191e4177-7461-4e25-8d90-8ee59c0d141c/checkpoints/.git/objects/pack/pack-ce049efc65e0b1082b9f437bb0cd0031d3d18a17.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/16c88695-f036-4f95-bbe5-5c202bfea701/checkpoints/.git/objects/pack/pack-7a0541d3d330aca79aacf7fe32e8d5bfc6254f04.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0d928adb-ebe4-4838-a67e-269470313ccd/checkpoints/.git/objects/pack/pack-060fab863347362916b8dbc91eb222ed1d04f392.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/06a1a67e-649d-4fee-981c-eeb6f4469f69/checkpoints/.git/objects/pack/pack-38c9a95fa3a5040d92215370e520aff5a31445f7.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/00c609a9-1cc4-44d6-b56d-dd6dab6f9d90/checkpoints/.git/objects/pack/pack-2e18422f388fdd68ff922dcb9994953129717b21.pack
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/38f562f0603a77c2_s
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/extended-attributes/stubIndexStamp
28M	./Camera/DCIM/iphone/DCIM/101APPLE/CGZH5008.MP4
28M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0844.MOV
28M	./15.09/ПЛАНЫ ПРАЙМ.cdr
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Новый проект.mp4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_128@23-07-2024_22-05-40.mp4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Nils_Frahm_Fundamental_Values_Live_from_Tripping_with_Nils_Frahm.mp4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/meduse.mp4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6621.MP4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6582.MP4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6119.MP4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5420.MP4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4471.MP4
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/torch/lib/libtorch_python.so
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/36/41/3641ee8bfcd5155dca817251530fa81f71c05ec3a6d6289f6f067611f304dcff
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/93abe5c4-e4ec-4d26-bbc5-a4b90325ba79/checkpoints/.git/objects/pack/pack-4d0b66a46614c871d3357fd626792b83a1f621ee.pack
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/2fa7b3c1-3c41-4966-b41b-22dba432cdae/checkpoints/.git/objects/pack/pack-6bfde385f3c45e0eb972f9874e3d5c279294ebd7.pack
27M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2ak.cfs
27M	./Camera/DCIM/апрель 2016 год/обраба.psd
27M	./Camera/DCIM/апрель 2016 год/обраб.psd
27M	./Camera/DCIM/iphone/DCIM/101APPLE/TETG4279.MP4
27M	./Camera/DCIM/iphone/DCIM/101APPLE/QXAR2612.MP4
27M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0814.MOV
27M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0463.MOV
27M	./15.09/Резервная_копия_андрей2.cdr
27M	./15.09/вино васильевич.cdr
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Мне нравится (promodj.com).mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_68@18-02-2024_08-59-35.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video5413743338157260030.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_151@29-08-2024_23-11-44.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_130@26-07-2024_15-46-08.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_127@22-07-2024_08-59-11.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_123@05-07-2024_23-54-32.mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Nine Inch Nails - Only (Dirty)(Official Video).mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Moby - Mere Anarchy (Official Video).mp4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7357.MP4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7137.MP4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7019.MP4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4473.MP4
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Technical Hitch-I Believe.mp3
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/MV 0.0.mp3
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/d5f8a0fe-8ffc-4da9-8f14-2fbbf94ee5d5/checkpoints/.git/objects/pack/pack-baa6030d3c46c430e1aa123cbcd0a740fc254f20.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/c89145ea-cfe6-4454-8b64-de8815f09934/checkpoints/.git/objects/pack/pack-812535a7035067ce4cff3564bf04498c6f1d3c90.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/48e9a452-1ad3-48ba-b127-0e15e21992bf/checkpoints/.git/objects/pack/pack-65cfe326d344fa04efa8440bb44b5b94776534ad.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/4595c559-afdd-4c5e-be9b-8d69d86bdda8/checkpoints/.git/objects/pack/pack-ca402ba90fa3dbb2e1a8be876d46d3b21acc924c.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/38341e93-52a5-47b1-881c-9c41167bc2a1/checkpoints/.git/objects/pack/pack-5baca38bf6f4493f2b4030331265c2834f1dd4cc.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/373bfcaa-d95e-4ff0-8e2a-adec95217173/checkpoints/.git/objects/pack/pack-d4ea43a90d585f7f73e2d5a931c74e3eb95b588f.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/3208dd47-73e6-49db-9a9f-a4b42d9cabdc/checkpoints/.git/objects/pack/pack-ae50ee99e21093099f15dbf3fe41110ed8dce0f2.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/0c0b92f5-80cb-4f8d-85b5-e5a95bfcd407/checkpoints/.git/objects/pack/pack-54c13c9454d4db3c823fb4a850efcca302b195e3.pack
26M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/User/globalStorage/kilocode.kilo-code/tasks/04c52e80-825b-4c22-84e5-a002914eef44/checkpoints/.git/objects/pack/pack-159948aa49eb256eddc4f3c59d3b57d5157ec800.pack
26M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1529.MOV
26M	./Camera/DCIM/Camera/VID_20141004_105556.mp4
25M	./фрезер/got in/5_vhist_0,5.plt
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8393.MOV
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5861.MP4
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5814.MP4
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3151.MOV
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0958.MP4
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/.nvm/.cache/bin/node-v20.19.5-linux-x64/node-v20.19.5-linux-x64.tar.xz
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/cd/4e/cd4e33c6822cbc72930a35f857029782e903b9d4a7977296153e9ce80c35c278
25M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/60/9f/609f54063c253daff6efba79fe49252fdd2324308ab0ffb991cc125d3e9a1eab
25M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
25M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
25M	./.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host.so
25M	./.venv/lib/python3.12/site-packages/nvidia/cuda_cupti/lib/libnvperf_host.so
25M	./Camera/DCIM/iphone/DCIM/101APPLE/IMG_1032.MOV
25M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0453.MOV
25M	./Camera/DCIM/Camera/VID_20150324_232019.mp4
25M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
25M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/torch/lib/libtorch_python.so
25M	./15.09/got verh/6.chist_0.5mm.plt
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Сочи_Красная_Поляна_Краснодарский_край.mp4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Нессы.mp4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Нессы (1).mp4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_5@28-11-2023_18-45-04.mp4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8580.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7051.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6655.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6585.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6585 (1).MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6548.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6547 (1).MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6344.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5985.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5150.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5142.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5065.MP4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0168.MOV
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/2. Kazantip Republic  Face.mp4
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4_vpn/venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4_vpn/venv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4/roadmap/roadmap_env/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/src/x0tta6bl4/mcp/ADVANCED_STUB_DETECTION_REPORT.json
24M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-8fb3d286.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/scipy_openblas32/lib/libscipy_openblas.so
24M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-b75cc656.so
